
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2742 ($mul):
    Found cell that is never activated: $2742
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2670 ($mul):
    Found cell that is never activated: $2670
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4614 ($mul):
    Found cell that is never activated: $4614
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3552 ($mul):
    Found cell that is never activated: $3552
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $582 ($mul):
    Found cell that is never activated: $582
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2166 ($mul):
    Found cell that is never activated: $2166
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $600 ($mul):
    Found cell that is never activated: $600
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3570 ($mul):
    Found cell that is never activated: $3570
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $618 ($mul):
    Found cell that is never activated: $618
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1806 ($mul):
    Found cell that is never activated: $1806
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3588 ($mul):
    Found cell that is never activated: $3588
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $636 ($mul):
    Found cell that is never activated: $636
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1464 ($mul):
    Found cell that is never activated: $1464
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2148 ($mul):
    Found cell that is never activated: $2148
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2886 ($mul):
    Found cell that is never activated: $2886
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $654 ($mul):
    Found cell that is never activated: $654
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3606 ($mul):
    Found cell that is never activated: $3606
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4596 ($mul):
    Found cell that is never activated: $4596
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $672 ($mul):
    Found cell that is never activated: $672
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2490 ($mul):
    Found cell that is never activated: $2490
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1626 ($mul):
    Found cell that is never activated: $1626
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3624 ($mul):
    Found cell that is never activated: $3624
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $690 ($mul):
    Found cell that is never activated: $690
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2130 ($mul):
    Found cell that is never activated: $2130
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4254 ($mul):
    Found cell that is never activated: $4254
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $708 ($mul):
    Found cell that is never activated: $708
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3642 ($mul):
    Found cell that is never activated: $3642
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $726 ($mul):
    Found cell that is never activated: $726
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4146 ($mul):
    Found cell that is never activated: $4146
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4578 ($mul):
    Found cell that is never activated: $4578
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3660 ($mul):
    Found cell that is never activated: $3660
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $744 ($mul):
    Found cell that is never activated: $744
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2112 ($mul):
    Found cell that is never activated: $2112
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2760 ($mul):
    Found cell that is never activated: $2760
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $762 ($mul):
    Found cell that is never activated: $762
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3678 ($mul):
    Found cell that is never activated: $3678
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $780 ($mul):
    Found cell that is never activated: $780
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3696 ($mul):
    Found cell that is never activated: $3696
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $798 ($mul):
    Found cell that is never activated: $798
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2094 ($mul):
    Found cell that is never activated: $2094
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4560 ($mul):
    Found cell that is never activated: $4560
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $816 ($mul):
    Found cell that is never activated: $816
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3714 ($mul):
    Found cell that is never activated: $3714
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1644 ($mul):
    Found cell that is never activated: $1644
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $834 ($mul):
    Found cell that is never activated: $834
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3732 ($mul):
    Found cell that is never activated: $3732
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $852 ($mul):
    Found cell that is never activated: $852
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2076 ($mul):
    Found cell that is never activated: $2076
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $870 ($mul):
    Found cell that is never activated: $870
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3750 ($mul):
    Found cell that is never activated: $3750
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4542 ($mul):
    Found cell that is never activated: $4542
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $888 ($mul):
    Found cell that is never activated: $888
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2058 ($mul):
    Found cell that is never activated: $2058
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3768 ($mul):
    Found cell that is never activated: $3768
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $906 ($mul):
    Found cell that is never activated: $906
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2580 ($mul):
    Found cell that is never activated: $2580
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4362 ($mul):
    Found cell that is never activated: $4362
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4272 ($mul):
    Found cell that is never activated: $4272
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2526 ($mul):
    Found cell that is never activated: $2526
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $924 ($mul):
    Found cell that is never activated: $924
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3786 ($mul):
    Found cell that is never activated: $3786
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $942 ($mul):
    Found cell that is never activated: $942
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2778 ($mul):
    Found cell that is never activated: $2778
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2040 ($mul):
    Found cell that is never activated: $2040
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3804 ($mul):
    Found cell that is never activated: $3804
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $960 ($mul):
    Found cell that is never activated: $960
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4524 ($mul):
    Found cell that is never activated: $4524
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1662 ($mul):
    Found cell that is never activated: $1662
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $978 ($mul):
    Found cell that is never activated: $978
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3822 ($mul):
    Found cell that is never activated: $3822
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $996 ($mul):
    Found cell that is never activated: $996
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2022 ($mul):
    Found cell that is never activated: $2022
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3840 ($mul):
    Found cell that is never activated: $3840
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1014 ($mul):
    Found cell that is never activated: $1014
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1032 ($mul):
    Found cell that is never activated: $1032
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3858 ($mul):
    Found cell that is never activated: $3858
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4506 ($mul):
    Found cell that is never activated: $4506
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1050 ($mul):
    Found cell that is never activated: $1050
    Cell is never active. Sharing is pointless, we simply remove it.
